old_path,new_path,category,sha256
scripts/04_sensitivity/low_balance_refined_sensitivity_20260714.py,archive/legacy_v5/scripts/04_sensitivity/low_balance_refined_sensitivity_20260714.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,248a050fba2fc0ae3400a557c957f8883452b678f2e4bd4c55e4fad759824eb9
scripts/04_sensitivity/numerical_diagnostics_20260718.py,archive/legacy_v5/scripts/04_sensitivity/numerical_diagnostics_20260718.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,096816d6bc26c7a3f55eafbb8b1fd3697d01020aa592c9a2a7c570311203a5b0
scripts/04_sensitivity/rebuild_baseline_sensitivity.py,archive/legacy_v5/scripts/04_sensitivity/rebuild_baseline_sensitivity.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,0e30cd03ddda806f279335ac381c2e11a1b30084c813c628843f46831e3ede82
scripts/05_figures/localize_paper_figures_ja_20260717.py,archive/legacy_v5/scripts/05_figures/localize_paper_figures_ja_20260717.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,6044bc3768a7cde4c0974afacd08004f0187df4a7ee727dbadc731e9c905706e
scripts/05_figures/rebuild_all_corrected_glide_outputs.py,archive/legacy_v5/scripts/05_figures/rebuild_all_corrected_glide_outputs.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,f08dbc6fc7a52eadfcc66ccf43f7f4563805e145cb7cfc2a54912989cc5b7ee4
scripts/90_workers/mvs_worker.py,archive/legacy_v5/scripts/90_workers/mvs_worker.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,c6203cf49f9a870142df480a569c8dccbf60c4bf3ecfe7ba8a1898e45835bf35
scripts/90_workers/sensitivity_worker.py,archive/legacy_v5/scripts/90_workers/sensitivity_worker.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,077b7db4a89f992cb019f34c3719915f8f7d83da45024861304c59c23e5bc7d8
figs/fig_all_strategies_glidepaths_D0_N480.png,archive/legacy_v5/figs/fig_all_strategies_glidepaths_D0_N480.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,83b199e44834434f868be4b4c17b5862ac51d33e1a6d68cc0219cda838e33769
figs/fig_all_strategies_terminal_cdf_D0_N480.png,archive/legacy_v5/figs/fig_all_strategies_terminal_cdf_D0_N480.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,bed8d84b3074417d7250d12fee712fc4bedd92e2a9bfc3eea7559d2ec2575040
figs/fig_common_state_rolling_selected_D0_N480.png,archive/legacy_v5/figs/fig_common_state_rolling_selected_D0_N480.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,f9796317892f289a86b01f7644a22e5a37fdbb01115d1509531e104f65c95be4
figs/fig_strict_vs_clipped_glidepaths_by_strategy_N480.png,archive/legacy_v5/figs/fig_strict_vs_clipped_glidepaths_by_strategy_N480.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,6b517f20ffb2967c1ae0e188cfc7497b19698752fdafca0dbddb64d042dea5f1
figs/fig_strict_vs_clipped_glidepaths_by_strategy_N480_no_cp60.png,archive/legacy_v5/figs/fig_strict_vs_clipped_glidepaths_by_strategy_N480_no_cp60.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,2eab43e2f8c88e62c32bb40697d8714e07ab6c4ef80f2eeff197cf4f23bb03ae
figs/fig_strict_vs_clipped_glidepaths_by_strategy_N480_source_en.png,archive/legacy_v5/figs/fig_strict_vs_clipped_glidepaths_by_strategy_N480_source_en.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,baf6b15775026b8f0c6b0548964ea5e79c2eaead140ad90f2809af5a0f8d7696
figs/fig_three_layer_mvs_replacement.pdf,archive/legacy_v5/figs/fig_three_layer_mvs_replacement.pdf,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,57fbf8e70bd450b11aa4362c627ca0f08142a8b46ce2572563857b92119ac000
figs/fig_three_layer_mvs_replacement.png,archive/legacy_v5/figs/fig_three_layer_mvs_replacement.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,b268343190934fc9ebed62bbfcb5f43051ba75f7a9fa94cc463d9942c10d2724
figs/fig_three_layer_mvs_replacement_caption.png,archive/legacy_v5/figs/fig_three_layer_mvs_replacement_caption.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,7380326f40776e94b99c431953b46b694c5317d873ebc81d20b7f05a56678623
figs/policy_heatmap_cTCMV_N480_reachable.png,archive/legacy_v5/figs/policy_heatmap_cTCMV_N480_reachable.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,c911549b4b130dd0fdcda4ac142edf42f26cf99f40e44cb8856209d3750590f2
figs/policy_heatmap_dTCMV_N480_reachable.png,archive/legacy_v5/figs/policy_heatmap_dTCMV_N480_reachable.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,02a11203ec7dd50925f9be17f80aba18a8bc79a56929cdc9ca3286bc2378d93f
diagnostics/additional_diagnostics.py,archive/legacy_v5/diagnostics/additional_diagnostics.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,f6b2ff7ad62f98c201ce7f642eb59381634e58043fdd464018ce1ee93cbd8c0a
diagnostics/dtcmv_u_shape_decomposition.csv,archive/legacy_v5/diagnostics/dtcmv_u_shape_decomposition.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,a7ece3928df88a818c8c0bed382612f73ff6826336a9a7dc7e605d0d920c9251
diagnostics/free_boundary_crosscheck.csv,archive/legacy_v5/diagnostics/free_boundary_crosscheck.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,2be78093f4916aaf062418da9ba29bff80b2b536cc5092078ce506050e444657
diagnostics/pcmv_crosscheck.py,archive/legacy_v5/diagnostics/pcmv_crosscheck.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,afaee50d6e1294506c008b6db24b7a27e3159c0c14e19b5f61725bab85498269
diagnostics/pcmv_free_boundary_crosscheck.csv,archive/legacy_v5/diagnostics/pcmv_free_boundary_crosscheck.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,20c29a2314d1e8091b32c15c38e2d9de34f3a15fd05f281551ce378ef3bc7dec
diagnostics/README.md,archive/legacy_v5/diagnostics/README.md,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,b3903acd907647a74135be202e015b47e0ebcd96b764e6f51c84420675e0171d
diagnostics/recompute_crosscheck.py,archive/legacy_v5/diagnostics/recompute_crosscheck.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,ee220d05abba7cf04fd0f77103636453555a1fab97c4c6823fe83e83f1f563e6
diagnostics/unconstrained_dtcmv_theta.py,archive/legacy_v5/diagnostics/unconstrained_dtcmv_theta.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,c209d5b4e8a764d47c2c269593a8be1ea5252338633361272079014f2d2838fc
validation/external_validation_vanstaden2021_all_mv.py,archive/legacy_v5/validation/external_validation_vanstaden2021_all_mv.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,fe72ccc4363686937e2f0d7f8fde4327fcaae27f786a2d6729b4815bf0887c30
validation/README.md,archive/legacy_v5/validation/README.md,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,43492fc3b8f9a005699e570fd28136c2e8ddeb02d414deece76cd29b6fe2afee
validation/run_all_validations.py,archive/legacy_v5/validation/run_all_validations.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,13bb508ea3f32fb5ea522b0e04c1ff18d4f604d06feb1e5ef1e4e0c1ebc3eeb5
supplementary/figures/fig_all_strategies_free_boundaries_D0_N480.png,archive/legacy_v5/supplementary/figures/fig_all_strategies_free_boundaries_D0_N480.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,8e8d85ff6613f0da49f90b0bba029eaa789be674c00e6b889e97fb41048d3705
supplementary/figures/fig_all_strategies_terminal_density_D0_N480.png,archive/legacy_v5/supplementary/figures/fig_all_strategies_terminal_density_D0_N480.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,730e3cd75b28946368d8a8b98485885ddcac7263511851a93906617529571d3d
supplementary/figures/fig_all_strategies_upper_binding_D0_N480.png,archive/legacy_v5/supplementary/figures/fig_all_strategies_upper_binding_D0_N480.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,183714a0054e162674c60443374398fe2b6ce04b019eb99eb3af476743b5ba73
supplementary/figures/fig_contrib_profile_sensitivity_glidepaths_N80.png,archive/legacy_v5/supplementary/figures/fig_contrib_profile_sensitivity_glidepaths_N80.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,7f7e5f0ad3637b44252b3a44ed3bf178f3e04ec75235b6bc9f1b0897dcd7ef62
supplementary/figures/fig_contrib_profile_sensitivity_glidepaths_N80.svg,archive/legacy_v5/supplementary/figures/fig_contrib_profile_sensitivity_glidepaths_N80.svg,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,2fdeeba999390f44f564206e2bb54814d36a65121a48db7cdfdfb0e7f4b06270
supplementary/figures/fig_dtcmv_mvs_equal_mean_cdf.png,archive/legacy_v5/supplementary/figures/fig_dtcmv_mvs_equal_mean_cdf.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,6198809c00cfca2c4f3b4986eb4b24d7b6424f81f0fba3db0a7fa2394abc5661
supplementary/figures/fig_dtcmv_mvs_equal_mean_glidepaths.png,archive/legacy_v5/supplementary/figures/fig_dtcmv_mvs_equal_mean_glidepaths.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,c9092571c0953830d85f4b47eb6322cd384c80417e023378f463b482a3423bd8
supplementary/figures/fig_dtcmv_mvs_fixed_gamma_glidepaths.png,archive/legacy_v5/supplementary/figures/fig_dtcmv_mvs_fixed_gamma_glidepaths.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,59d9006590ba51bb7090c13407026f0c3f3e058b0069e91f757fb8cf6ffceb77
supplementary/figures/fig_dtcmv_mvs_rolling_metrics.png,archive/legacy_v5/supplementary/figures/fig_dtcmv_mvs_rolling_metrics.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,9bc016df5fd706c7f451962bbe803fc6b1b3f4ccf1e33525b8c9398be6b067bf
supplementary/figures/fig_dtcmv_mvs_tail_frontier.png,archive/legacy_v5/supplementary/figures/fig_dtcmv_mvs_tail_frontier.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,a2049ded545df73338754fa751be8ca9ec9b77ba599c6a1a045b543a628eaa24
supplementary/figures/fig_D_sensitivity_glidepaths_N80.png,archive/legacy_v5/supplementary/figures/fig_D_sensitivity_glidepaths_N80.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,b50511543a6606a1235b21ea5aee133dfdd1c0341e28a53662fd9c568ca239e5
supplementary/figures/fig_D_sensitivity_glidepaths_N80.svg,archive/legacy_v5/supplementary/figures/fig_D_sensitivity_glidepaths_N80.svg,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,5718625d926d89096b35065e0b5366c911fc8d23527194c24225a923fd50b708
supplementary/figures/fig_mu_sensitivity_glidepaths_N80.png,archive/legacy_v5/supplementary/figures/fig_mu_sensitivity_glidepaths_N80.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,ab2802f760c49b6c94d42a2db87af3cdeaa431c02150660d65ba59aa2fd2250f
supplementary/figures/fig_mu_sensitivity_glidepaths_N80.svg,archive/legacy_v5/supplementary/figures/fig_mu_sensitivity_glidepaths_N80.svg,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,7a1e112b7133e8992db65feeccf701229d506d197f2baf3b8817cd48fb2d8e64
supplementary/figures/fig_pcmv_domv_mvs_recalibrated_N80_glidepaths.png,archive/legacy_v5/supplementary/figures/fig_pcmv_domv_mvs_recalibrated_N80_glidepaths.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,05fa48019b0295abdcdd7a03e0be3fe7c83f1e4106d320c038cb9f8f2d2d19cd
supplementary/figures/fig_pcmv_domv_mvs_recalibrated_N80_regime.png,archive/legacy_v5/supplementary/figures/fig_pcmv_domv_mvs_recalibrated_N80_regime.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,7a52c229113da7001c518bae386bc137532394703bb68e598205b4381b1d2397
supplementary/figures/fig_pcmv_domv_mvs_recalibrated_N80_terminal_cdf.png,archive/legacy_v5/supplementary/figures/fig_pcmv_domv_mvs_recalibrated_N80_terminal_cdf.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,32a59e85852496049cf093dfa4d86be31a5a757a59f5eaf843e37b0f228a9927
supplementary/figures/fig_rolling_conditional_all_strategies_D0_N480.png,archive/legacy_v5/supplementary/figures/fig_rolling_conditional_all_strategies_D0_N480.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,013ae089d14b120c9c6a4309cf6605e672b004cb41d8fef57c390f86d8a4f1f3
supplementary/figures/fig_r_sensitivity_glidepaths_N80.png,archive/legacy_v5/supplementary/figures/fig_r_sensitivity_glidepaths_N80.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,21fa109ae993076229c3727e39ead84f4d1a5299da22e8474504452c9e01b685
supplementary/figures/fig_r_sensitivity_glidepaths_N80.svg,archive/legacy_v5/supplementary/figures/fig_r_sensitivity_glidepaths_N80.svg,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,eec1948d70ca361baa29747ad0c97327d465139610cf92091c3a2cffe568d341
supplementary/figures/fig_sigma_sensitivity_glidepaths_N80.png,archive/legacy_v5/supplementary/figures/fig_sigma_sensitivity_glidepaths_N80.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,06ec7edf8728549c94bd6d594bf4c3742f07cd39b9af4e8175bdf1111f0cb01f
supplementary/figures/fig_sigma_sensitivity_glidepaths_N80.svg,archive/legacy_v5/supplementary/figures/fig_sigma_sensitivity_glidepaths_N80.svg,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,cf6e579d15277085040b899a2d29a2da6ed5b90684e87549ae5cda3a0ae9d624
supplementary/figures/fig_tcmv_projection_gap_by_time_N480.png,archive/legacy_v5/supplementary/figures/fig_tcmv_projection_gap_by_time_N480.png,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,0bb0393796832506af8fce7d7c9d158f65f79a287ab63294912d42201c88bb44
supplementary/figures/README.md,archive/legacy_v5/supplementary/figures/README.md,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,45cef549690fe8edcc0c2c37f6d6b2d69a951e3b6ad023328e9b87bab1fa6abd
results/dtcmv_mvs_arrays.npz,archive/legacy_v5/results/dtcmv_mvs_arrays.npz,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,f779cfe2e4f671d26e497e4154b5019c7723c3bf77d7408402b70ca246efa07c
results/dtcmv_mvs_equal_mean_refined.csv,archive/legacy_v5/results/dtcmv_mvs_equal_mean_refined.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,7e210b402d09222baa15d2390963462a48ad6255f018c4724f3d5635eff1edaa
results/dtcmv_mvs_equal_mean_summary.csv,archive/legacy_v5/results/dtcmv_mvs_equal_mean_summary.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,d7e534784b08614882dfd1c4259fa8ada7e5b7b0a26fbb3a2853ab3bdfe747eb
results/dtcmv_mvs_fixed_gamma_summary.csv,archive/legacy_v5/results/dtcmv_mvs_fixed_gamma_summary.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,00a2d58927910867dd10c3f6483c239bfc227a3be86bb8014ae6c2e02d7ee901
results/dtcmv_mvs_metadata.json,archive/legacy_v5/results/dtcmv_mvs_metadata.json,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,99cc71f9dcb8423e1fb6857f545ff4122c082f625f5377afad7c647b7b308dfe
results/dtcmv_mvs_rolling_summary.csv,archive/legacy_v5/results/dtcmv_mvs_rolling_summary.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,67638eef46891bc5e04a11d29847b135d102bc0bc87073b7fe05705f7085e97c
results/equal_mean_calibration.csv,archive/legacy_v5/results/equal_mean_calibration.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,5dc159862c2241720abd0f4abe0f1217502f5c062503bb684479520992a1da02
results/mass_truncation_by_time_D0_N480.csv,archive/legacy_v5/results/mass_truncation_by_time_D0_N480.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,8a9fe79505bbc732da1a1aec7dd9f09b8d12856f3122e744635dc5672a50e502
results/mass_truncation_summary_D0_N480.csv,archive/legacy_v5/results/mass_truncation_summary_D0_N480.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,cf56345505e4dba1aaa5e5c7928cef9c75cc5e2a8f80333dffcefae644c0b07c
results/moment_consistency_D0_N480.csv,archive/legacy_v5/results/moment_consistency_D0_N480.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,b8212274d0c84245513a2a1681977e09314360c6a7c7f9c9c2fc57596a49e568
results/monthly_baseline_D0_summary.csv,archive/legacy_v5/results/monthly_baseline_D0_summary.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,51b98eac35fdfa8b4242e6445c3c206134c1e682c4a3e195add0be627f5ea8a9
results/monthly_D0_policy_arrays.npz,archive/legacy_v5/results/monthly_D0_policy_arrays.npz,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,c84c1edb52bcf5318d009ccda4d6256d1ede3b1056bd60c103d4014d2fcfbe2f
results/rolling_conditional_D0_N480.csv,archive/legacy_v5/results/rolling_conditional_D0_N480.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,576c7d7d85950cea2e328680c5e14404b5b5b6ad09426d0cd8acb09d3637f223
results/rolling_overlay_vs_ctcmv_D0_N480.csv,archive/legacy_v5/results/rolling_overlay_vs_ctcmv_D0_N480.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,5431cbde12450a83911c98bb78309e372fae727ff5ab247050828d0d0bca196e
results/rolling_personalization_diagnostic_D0_N480.csv,archive/legacy_v5/results/rolling_personalization_diagnostic_D0_N480.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,a1075525efd9a7d2c611df1a85a396c95fe9e13d098ccd86c7ed780050a46237
results/rolling_quantile_detail_D0_N480.csv,archive/legacy_v5/results/rolling_quantile_detail_D0_N480.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,cff7ea14a39f5bb6bed8cee7069c5b6d572c5b85c765405bcbc21f525d3d7392
results/rolling_validation_D0_N480.csv,archive/legacy_v5/results/rolling_validation_D0_N480.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,a6518ba1d978dc1cda7fb0d75ac7f07a986caeb7b822a0034979b43bc15c42ae
results/selected_common_state_rolling_D0_N480.csv,archive/legacy_v5/results/selected_common_state_rolling_D0_N480.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,50baf198ea8508b607a0e0c4d65471abfc3ac3f4b690582f39046fae22a23171
results/sensitivity/all_strategies_strict_vs_clip_sensitivity_summary.csv,archive/legacy_v5/results/sensitivity/all_strategies_strict_vs_clip_sensitivity_summary.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,f852ae6c12e86708b4b6ea84c9ed52218dbe5374bf01092cfa775901bdc8d7e4
results/sensitivity/README.md,archive/legacy_v5/results/sensitivity/README.md,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,3dd923121f81ef83f7c151fa6474defc9533d358782824cb31de533d477421f8
results/validation/all_mv_validation_detailed.csv,archive/legacy_v5/results/validation/all_mv_validation_detailed.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,302a153254f5aeb42444936c2e00d9a18b19e8a0923fe246e18daeea84a76d5c
results/validation/all_mv_validation_summary.csv,archive/legacy_v5/results/validation/all_mv_validation_summary.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,89272ab02ca0198f568bba18b3fd3ab9ace18e929d3cc979890e49c89e382f34
results/validation/vanstaden2021_all_mv_external_summary.csv,archive/legacy_v5/results/validation/vanstaden2021_all_mv_external_summary.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,8dd1d2824f6d9df1ba131b6df55e5a73690f091b5df56c2777e0c3e864691835
results/validation/vanstaden2021_all_mv_parameter_match.csv,archive/legacy_v5/results/validation/vanstaden2021_all_mv_parameter_match.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,4c2b416c61a7b79ecf23891c2c0f01a9f38669b615a75eb3e5ea1b17062a3ce9
results/validation/vanstaden2021_pcmv_reproduction.csv,archive/legacy_v5/results/validation/vanstaden2021_pcmv_reproduction.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,6f5bb9c570b3ad98b7f08a52b5e8baeed3af72406e2ffad3ad80e228bfbdf2e4
results/xmax900_equal_mean_calibration_dtcmv_D0_N480.csv,archive/legacy_v5/results/xmax900_equal_mean_calibration_dtcmv_D0_N480.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,87f55e1ef2cea014962d65931b1c8bd39f7526344dc78e405f99810eeb9972dc
results/xmax900_equal_mean_dtcmv_D0_N480.csv,archive/legacy_v5/results/xmax900_equal_mean_dtcmv_D0_N480.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,de4f4de85892265b011aaf55d561b2bb5bec3041140f0d7957d9268854669317
results/xmax_sensitivity_dtcmv_D0_N480.csv,archive/legacy_v5/results/xmax_sensitivity_dtcmv_D0_N480.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,52192e59f4a41e3ee05ff85d805b7d97b43ee5c43fd4bc7ddf5df45b726680fc
recalibration/legacy_audit/audit.py,archive/legacy_v5/recalibration/legacy_audit/audit.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,6b4dd96eb6f01f8a5e3c034cb82fd011d8a5b285612ee6b058ee9304f65f0e69
recalibration/legacy_audit/breakpoint_audit.py,archive/legacy_v5/recalibration/legacy_audit/breakpoint_audit.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,875f063272ff23a12f380ba524aaa5d88141b5f43f005b968eadd4a6d861ba91
recalibration/legacy_audit/verify_audit.py,archive/legacy_v5/recalibration/legacy_audit/verify_audit.py,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,75d0e76fcc8d08a99d9ea694859e9222725cd05ed0bf1d38b33d6f26129ce356
recalibration/legacy_audit/audit_results/baseline_buyhold.csv,archive/legacy_v5/recalibration/legacy_audit/audit_results/baseline_buyhold.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,9fb907264bb3ff1ecf50d5ac726d0f8113c9519a228838bf6195566b831d000c
recalibration/legacy_audit/audit_results/baseline_buyhold_paired.csv,archive/legacy_v5/recalibration/legacy_audit/audit_results/baseline_buyhold_paired.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,376a087d71e8ce22fd4ccebb8a674bf063ea920207edc81a0c8948a1fc62e527
recalibration/legacy_audit/audit_results/baseline_buyhold_plot.npz,archive/legacy_v5/recalibration/legacy_audit/audit_results/baseline_buyhold_plot.npz,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,e1d0c1c948fad7a69133868fc0c4a65c2c796d1471459070b15e4f2ae600ce43
recalibration/legacy_audit/audit_results/baseline_gh.csv,archive/legacy_v5/recalibration/legacy_audit/audit_results/baseline_gh.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,46c0c09eeb5519b66e4a355593f91cf0909b1192aa04e3dea6f02d55a08ecd6e
recalibration/legacy_audit/audit_results/baseline_gh_paired.csv,archive/legacy_v5/recalibration/legacy_audit/audit_results/baseline_gh_paired.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,c9589dec32478e14a8884d64675d87f7d731d1faa6c16b48fc72fd409f4bb277
recalibration/legacy_audit/audit_results/baseline_gh_plot.npz,archive/legacy_v5/recalibration/legacy_audit/audit_results/baseline_gh_plot.npz,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,a85a02e5326796050c13e555178b01fc2a4ee1cedce91a2991b85108875010b6
recalibration/legacy_audit/audit_results/baseline_normal.csv,archive/legacy_v5/recalibration/legacy_audit/audit_results/baseline_normal.csv,v5原計算・旧診断・探索資料（v11本文または付録の出典を含む）,b166caf53e4fa6fabff6aa038a728e08d5e2341dcf1eeb36e93ec85846786182
